  z   OmegaM  h
-0.00308 0.3071 0.678
Mass_Bins    dn/dlnM ... 
Here follow 4 mass functions, one for each quartile of the parameter Xoff
1st quartile
bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24,bin25,bin26,bin27,bin28,bin29,bin30,bin31,bin32,bin33,bin34,bin35,bin36,bin37,bin38,bin39,bin40,bin41,bin42,bin43,bin44,bin45,bin46,bin47,bin48
0.0002489,0.00029,0.0002812,0.0003199,0.0003173,0.0003196,0.0003195,0.0003295,0.0003161,0.0003112,0.0003045,0.0003036,0.0003063,0.000295,0.00027,0.0002496,0.000223,0.0002024,0.0001803,0.0001598,0.000145,0.0001267,0.0001094,9.454e-05,8.229e-05,7.07e-05,5.842e-05,4.794e-05,3.956e-05,3.114e-05,2.562e-05,1.705e-05,1.246e-05,9.566e-06,6.546e-06,5.016e-06,3.962e-06,3.699e-06,3.881e-06,3.314e-06,3.293e-06,2.989e-06,2.827e-06,2.706e-06,2.412e-06,2.26e-06,2.067e-06,2.584e-06,2.564e-06
0.000248,0.0002872,0.0002768,0.000314,0.0003131,0.0003207,0.0003205,0.0003328,0.0003144,0.0003122,0.0003046,0.0003038,0.0003033,0.0002887,0.000274,0.0002504,0.0002241,0.0002007,0.0001771,0.0001603,0.0001434,0.0001255,0.0001091,9.506e-05,8.353e-05,6.945e-05,5.767e-05,4.852e-05,3.977e-05,2.924e-05,2.363e-05,1.838e-05,1.284e-05,9.11e-06,6.719e-06,5.452e-06,4.185e-06,3.354e-06,2.939e-06,3.162e-06,3.111e-06,3.101e-06,2.797e-06,2.655e-06,2.584e-06,2.635e-06,2.098e-06,2.564e-06,2.574e-06
0.0002514,0.0002923,0.0002801,0.0003214,0.0003164,0.0003228,0.0003246,0.000328,0.0003132,0.0003091,0.0003043,0.0003062,0.0003059,0.000295,0.0002736,0.0002491,0.0002215,0.0002013,0.0001806,0.000162,0.0001432,0.0001261,0.0001104,9.514e-05,8.187e-05,7.225e-05,5.893e-05,4.708e-05,3.868e-05,3.15e-05,2.397e-05,1.784e-05,1.339e-05,9.434e-06,6.607e-06,4.894e-06,4.438e-06,3.83e-06,3.435e-06,3.374e-06,3.354e-06,2.868e-06,2.939e-06,2.878e-06,2.614e-06,2.462e-06,2.27e-06,2.503e-06,2.685e-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3rd quartile
1.326e+12,1.463e+12,1.612e+12,1.776e+12,1.963e+12,2.164e+12,2.387e+12,2.638e+12,2.913e+12,3.216e+12,3.551e+12,3.92e+12,4.323e+12,4.767e+12,5.263e+12,5.808e+12,6.405e+12,7.072e+12,7.804e+12,8.611e+12,9.503e+12,1.049e+13,1.158e+13,1.278e+13,1.411e+13,1.557e+13,1.717e+13,1.896e+13,2.094e+13,2.31e+13,2.549e+13,2.808e+13,3.1e+13,3.423e+13,3.781e+13,4.181e+13,4.613e+13,5.106e+13,5.615e+13,6.212e+13,6.855e+13,7.569e+13,8.351e+13,9.188e+13,1.017e+14,1.123e+14,1.238e+14,1.368e+14,1.505e+14
0.0004101,0.0004601,0.0004197,0.0004577,0.0004172,0.0004035,0.000373,0.0003574,0.0003209,0.0002947,0.000271,0.0002482,0.0002389,0.0002184,0.0001952,0.0001661,0.0001385,0.0001183,9.895e-05,8.054e-05,6.873e-05,5.533e-05,4.651e-05,3.792e-05,3.088e-05,2.454e-05,1.856e-05,1.375e-05,1.082e-05,7.823e-06,5.614e-06,4.124e-06,3.172e-06,2.493e-06,2.037e-06,1.763e-06,2.006e-06,1.844e-06,1.936e-06,1.804e-06,2.047e-06,1.631e-06,1.662e-06,1.784e-06,1.54e-06,1.358e-06,1.571e-06,1.246e-06,1.165e-06
0.0004223,0.0004684,0.0004226,0.0004609,0.0004229,0.000398,0.0003722,0.0003575,0.0003206,0.0002968,0.0002665,0.0002502,0.0002357,0.0002197,0.0001942,0.0001669,0.000139,0.00012,9.88e-05,8.139e-05,6.978e-05,5.833e-05,4.682e-05,3.877e-05,3.159e-05,2.41e-05,1.921e-05,1.451e-05,1.05e-05,7.712e-06,5.766e-06,4.084e-06,3.02e-06,2.594e-06,2.179e-06,2.199e-06,2.128e-06,2.158e-06,1.702e-06,1.804e-06,1.895e-06,1.631e-06,1.702e-06,1.621e-06,1.723e-06,1.358e-06,1.429e-06,1.125e-06,1.013e-06
0.0004249,0.0004693,0.0004242,0.0004618,0.0004248,0.0004002,0.0003771,0.0003587,0.0003264,0.0002926,0.0002719,0.0002491,0.0002394,0.0002199,0.0001937,0.0001657,0.000141,0.000119,9.901e-05,8.425e-05,7.029e-05,5.569e-05,4.706e-05,3.873e-05,3.012e-05,2.42e-05,1.863e-05,1.431e-05,1.09e-05,7.56e-06,5.756e-06,4.57e-06,3.06e-06,2.685e-06,2.017e-06,2.148e-06,1.905e-06,2.037e-06,1.834e-06,1.784e-06,1.885e-06,2.017e-06,1.753e-06,1.743e-06,1.429e-06,1.5e-06,1.419e-06,1.236e-06,1.368e-06
0.0004179,0.0004671,0.0004226,0.0004547,0.0004211,0.0004015,0.0003732,0.0003564,0.0003206,0.0002974,0.0002725,0.0002496,0.0002382,0.0002187,0.0001921,0.0001641,0.0001388,0.0001202,9.759e-05,8.248e-05,6.958e-05,5.627e-05,4.611e-05,3.802e-05,3.099e-05,2.445e-05,1.919e-05,1.434e-05,1.051e-05,8.046e-06,5.938e-06,4.307e-06,3.212e-06,2.696e-06,2.31e-06,2.006e-06,1.834e-06,1.996e-06,1.976e-06,1.865e-06,2.189e-06,1.905e-06,1.804e-06,1.723e-06,1.561e-06,1.611e-06,1.419e-06,1.429e-06,1.135e-06
0.0004176,0.0004641,0.0004237,0.0004548,0.0004195,0.0004055,0.0003735,0.0003607,0.0003228,0.000297,0.0002689,0.0002494,0.0002368,0.0002197,0.0001931,0.0001651,0.0001394,0.0001175,9.742e-05,8.123e-05,6.931e-05,5.703e-05,4.728e-05,3.867e-05,3.058e-05,2.491e-05,1.878e-05,1.426e-05,1.057e-05,7.995e-06,5.381e-06,4.276e-06,3.435e-06,2.665e-06,2.219e-06,1.773e-06,1.986e-06,1.844e-06,1.631e-06,1.824e-06,1.611e-06,1.905e-06,1.784e-06,1.642e-06,1.611e-06,1.419e-06,1.368e-06,1.257e-06,1.287e-06
0.0004054,0.0004552,0.0004169,0.0004524,0.0004207,0.0003988,0.0003745,0.0003574,0.0003222,0.0002985,0.000267,0.0002492,0.0002397,0.0002189,0.0001932,0.0001641,0.0001373,0.0001183,9.874e-05,8.101e-05,6.688e-05,5.697e-05,4.502e-05,3.708e-05,2.939e-05,2.355e-05,1.84e-05,1.379e-05,1.06e-05,7.023e-06,5.269e-06,3.942e-06,3.081e-06,2.412e-06,2.25e-06,2.179e-06,2.138e-06,1.844e-06,1.885e-06,1.844e-06,1.804e-06,2.027e-06,1.702e-06,1.662e-06,1.439e-06,1.348e-06,1.317e-06,1.135e-06,1.094e-06
0.0004204,0.0004663,0.0004257,0.0004579,0.0004219,0.0004023,0.000377,0.000357,0.000322,0.0002947,0.0002691,0.0002499,0.0002378,0.0002223,0.0001928,0.0001639,0.0001393,0.0001182,9.859e-05,8.356e-05,6.896e-05,5.648e-05,4.592e-05,3.752e-05,3.113e-05,2.474e-05,1.909e-05,1.465e-05,1.093e-05,7.712e-06,5.624e-06,4.124e-06,3.314e-06,2.665e-06,2.148e-06,2.179e-06,1.925e-06,2.077e-06,1.773e-06,1.925e-06,1.723e-06,1.733e-06,1.773e-06,1.54e-06,1.672e-06,1.216e-06,1.54e-06,1.327e-06,1.186e-06
0.0004098,0.0004598,0.0004231,0.0004541,0.0004209,0.0004071,0.0003719,0.0003634,0.0003236,0.0002946,0.0002687,0.0002484,0.0002417,0.000219,0.0001957,0.0001629,0.0001388,0.0001184,9.778e-05,8.252e-05,6.913e-05,5.694e-05,4.659e-05,3.665e-05,2.955e-05,2.367e-05,1.887e-05,1.42e-05,1.032e-05,7.732e-06,5.604e-06,4.256e-06,3.263e-06,2.341e-06,2.25e-06,2.077e-06,1.733e-06,1.723e-06,1.723e-06,1.723e-06,1.784e-06,1.905e-06,1.601e-06,1.672e-06,1.662e-06,1.388e-06,1.145e-06,1.034e-06,1.206e-06
0.0004039,0.0004557,0.0004135,0.0004539,0.0004146,0.0004015,0.0003744,0.0003539,0.0003232,0.0002961,0.0002702,0.0002503,0.0002354,0.0002176,0.0001949,0.0001642,0.000136,0.0001183,9.779e-05,8.09e-05,6.977e-05,5.472e-05,4.608e-05,3.891e-05,2.958e-05,2.348e-05,1.855e-05,1.353e-05,9.617e-06,7.256e-06,5.513e-06,3.851e-06,3.081e-06,2.837e-06,2.219e-06,1.925e-06,2.037e-06,1.723e-06,1.814e-06,1.936e-06,1.713e-06,1.642e-06,1.743e-06,1.49e-06,1.763e-06,1.226e-06,1.013e-06,1.469e-06,1.277e-06
0.0004214,0.0004657,0.0004226,0.0004579,0.000426,0.0004032,0.0003733,0.0003617,0.0003232,0.0002945,0.0002678,0.0002501,0.0002409,0.0002187,0.0001933,0.0001656,0.0001374,0.0001176,9.899e-05,8.216e-05,6.867e-05,5.703e-05,4.519e-05,3.791e-05,3.056e-05,2.413e-05,1.801e-05,1.414e-05,1.045e-05,7.519e-06,5.969e-06,4.378e-06,3e-06,2.321e-06,2.148e-06,2.108e-06,1.976e-06,1.966e-06,1.895e-06,1.824e-06,2.057e-06,1.763e-06,1.723e-06,1.702e-06,1.611e-06,1.601e-06,1.459e-06,1.054e-06,1.196e-06
0.0004008,0.0004492,0.0004178,0.0004521,0.0004173,0.0003995,0.0003765,0.0003595,0.0003247,0.0002975,0.000271,0.0002459,0.0002423,0.0002153,0.0001942,0.0001653,0.0001362,0.0001164,9.76e-05,8.139e-05,6.827e-05,5.568e-05,4.613e-05,3.71e-05,3.038e-05,2.381e-05,1.819e-05,1.372e-05,1.118e-05,7.904e-06,5.513e-06,4.297e-06,3.111e-06,2.817e-06,2.128e-06,2.057e-06,1.986e-06,1.824e-06,1.834e-06,1.692e-06,1.601e-06,1.885e-06,1.794e-06,1.804e-06,1.642e-06,1.591e-06,1.469e-06,1.196e-06,1.175e-06
0.000416,0.0004649,0.0004245,0.0004582,0.0004212,0.0003998,0.0003761,0.0003587,0.000326,0.0002942,0.0002692,0.0002486,0.0002372,0.0002176,0.0001933,0.0001675,0.00014,0.0001192,9.968e-05,8.192e-05,6.996e-05,5.508e-05,4.676e-05,3.87e-05,3.079e-05,2.353e-05,1.831e-05,1.36e-05,1.075e-05,7.833e-06,5.503e-06,4.013e-06,2.939e-06,2.513e-06,2.158e-06,2.118e-06,1.956e-06,1.925e-06,2.118e-06,1.885e-06,1.865e-06,1.844e-06,1.854e-06,1.52e-06,1.469e-06,1.591e-06,1.591e-06,1.115e-06,1.135e-06
0.0004238,0.000466,0.0004315,0.000459,0.0004212,0.0004028,0.000372,0.0003586,0.0003205,0.0002942,0.0002706,0.0002469,0.0002406,0.0002182,0.0001949,0.0001649,0.000139,0.0001193,9.896e-05,8.395e-05,7.035e-05,5.703e-05,4.624e-05,3.812e-05,3.166e-05,2.429e-05,1.84e-05,1.453e-05,1.057e-05,7.813e-06,6.05e-06,4.094e-06,3.253e-06,2.473e-06,1.956e-06,2.3e-06,1.956e-06,1.925e-06,1.925e-06,1.986e-06,1.743e-06,1.723e-06,1.733e-06,1.723e-06,1.398e-06,1.51e-06,1.459e-06,1.378e-06,1.175e-06
0.0003957,0.0004437,0.0004127,0.0004446,0.0004167,0.0003999,0.0003765,0.0003567,0.0003234,0.0002983,0.0002714,0.000248,0.0002404,0.0002185,0.0001957,0.0001625,0.0001382,0.0001178,9.713e-05,8.179e-05,6.803e-05,5.541e-05,4.528e-05,3.735e-05,2.874e-05,2.296e-05,1.824e-05,1.43e-05,9.728e-06,7.124e-06,5.624e-06,3.891e-06,2.746e-06,2.26e-06,2.229e-06,2.047e-06,2.017e-06,1.794e-06,1.713e-06,1.946e-06,1.682e-06,1.621e-06,1.713e-06,1.601e-06,1.642e-06,1.733e-06,1.419e-06,1.327e-06,1.216e-06
0.0004161,0.000465,0.0004238,0.0004564,0.0004211,0.0004041,0.0003761,0.0003602,0.0003217,0.000294,0.0002669,0.0002486,0.0002366,0.000218,0.0001933,0.0001623,0.0001384,0.0001183,9.74e-05,8.352e-05,6.945e-05,5.602e-05,4.687e-05,3.893e-05,3.05e-05,2.446e-05,1.909e-05,1.408e-05,1.074e-05,8.127e-06,5.796e-06,4.266e-06,3.121e-06,2.523e-06,2.118e-06,2.088e-06,2.098e-06,1.915e-06,1.773e-06,1.834e-06,1.824e-06,1.794e-06,1.885e-06,1.692e-06,1.449e-06,1.682e-06,1.439e-06,1.257e-06,1.155e-06
0.0004193,0.0004684,0.0004221,0.0004577,0.0004214,0.0004015,0.0003778,0.0003553,0.0003198,0.0002977,0.0002674,0.0002491,0.0002387,0.000222,0.0001935,0.000165,0.0001398,0.0001194,9.804e-05,8.278e-05,6.903e-05,5.667e-05,4.607e-05,3.833e-05,2.98e-05,2.373e-05,1.936e-05,1.356e-05,1.044e-05,8.492e-06,5.634e-06,4.246e-06,2.969e-06,2.493e-06,2.29e-06,2.037e-06,1.804e-06,1.784e-06,1.986e-06,2.098e-06,1.865e-06,1.54e-06,1.915e-06,1.814e-06,1.713e-06,1.561e-06,1.236e-06,1.145e-06,1.105e-06
0.0004095,0.0004599,0.0004196,0.0004542,0.0004188,0.0003988,0.0003765,0.0003581,0.0003218,0.0002967,0.0002707,0.0002477,0.0002397,0.0002175,0.000192,0.000164,0.0001358,0.0001179,9.786e-05,8.244e-05,6.857e-05,5.62e-05,4.693e-05,3.759e-05,2.94e-05,2.329e-05,1.803e-05,1.441e-05,1.066e-05,7.215e-06,5.928e-06,4.094e-06,2.736e-06,2.25e-06,2.331e-06,2.128e-06,1.895e-06,1.956e-06,1.915e-06,1.834e-06,1.875e-06,1.713e-06,1.773e-06,1.875e-06,1.55e-06,1.186e-06,1.378e-06,1.257e-06,1.186e-06
0.0004084,0.0004574,0.0004152,0.0004546,0.0004192,0.0003989,0.0003741,0.0003578,0.0003243,0.0002969,0.000273,0.0002484,0.0002391,0.0002176,0.0001938,0.0001652,0.0001377,0.0001173,9.941e-05,8.217e-05,6.721e-05,5.554e-05,4.562e-05,3.748e-05,2.981e-05,2.417e-05,1.817e-05,1.365e-05,9.769e-06,7.286e-06,5.492e-06,3.729e-06,3.121e-06,2.452e-06,2.24e-06,1.956e-06,1.925e-06,1.844e-06,2.037e-06,1.794e-06,1.885e-06,1.388e-06,1.794e-06,1.672e-06,1.591e-06,1.388e-06,1.226e-06,1.257e-06,1.155e-06
0.0004101,0.0004571,0.0004243,0.0004534,0.0004161,0.0004034,0.0003741,0.0003614,0.0003197,0.0003009,0.0002715,0.0002506,0.0002393,0.0002191,0.000192,0.0001627,0.0001374,0.0001176,9.565e-05,8.369e-05,6.962e-05,5.652e-05,4.675e-05,3.774e-05,3.071e-05,2.36e-05,1.811e-05,1.45e-05,1.043e-05,7.914e-06,5.675e-06,3.932e-06,2.939e-06,2.25e-06,2.229e-06,1.895e-06,2.331e-06,1.905e-06,1.804e-06,1.713e-06,1.682e-06,1.814e-06,1.479e-06,1.571e-06,1.5e-06,1.702e-06,1.449e-06,1.317e-06,9.83e-07
0.0004131,0.000462,0.0004227,0.0004537,0.0004181,0.000404,0.0003764,0.0003562,0.0003266,0.0002934,0.0002675,0.000248,0.0002414,0.0002182,0.0001936,0.0001647,0.0001377,0.0001168,9.771e-05,8.197e-05,6.787e-05,5.675e-05,4.504e-05,3.93e-05,3.008e-05,2.331e-05,1.828e-05,1.389e-05,1.07e-05,7.924e-06,5.513e-06,4.053e-06,2.827e-06,2.31e-06,2.138e-06,2.148e-06,1.865e-06,1.642e-06,1.915e-06,1.885e-06,1.844e-06,1.672e-06,1.763e-06,1.672e-06,1.601e-06,1.449e-06,1.196e-06,1.196e-06,1.064e-06
0.000404,0.0004534,0.0004164,0.0004553,0.0004201,0.0003985,0.0003764,0.0003599,0.0003234,0.0002979,0.0002693,0.0002513,0.0002387,0.000219,0.0001924,0.0001628,0.0001362,0.0001177,9.914e-05,8.162e-05,6.875e-05,5.708e-05,4.614e-05,3.703e-05,2.902e-05,2.316e-05,1.803e-05,1.429e-05,1.11e-05,7.489e-06,5.624e-06,3.851e-06,2.888e-06,2.452e-06,2.189e-06,1.976e-06,2.077e-06,1.895e-06,1.875e-06,1.642e-06,1.915e-06,2.077e-06,1.895e-06,1.702e-06,1.753e-06,1.631e-06,1.348e-06,1.236e-06,1.165e-06
0.0004163,0.0004616,0.0004228,0.0004586,0.0004216,0.000401,0.0003751,0.0003605,0.0003195,0.0002958,0.0002676,0.0002449,0.0002376,0.0002192,0.0001941,0.000169,0.0001388,0.0001182,9.788e-05,8.261e-05,6.925e-05,5.535e-05,4.568e-05,3.805e-05,2.987e-05,2.431e-05,1.87e-05,1.449e-05,1.06e-05,7.712e-06,5.837e-06,3.8e-06,3.253e-06,2.462e-06,2.29e-06,2.189e-06,2.057e-06,1.875e-06,1.642e-06,2.067e-06,1.784e-06,1.794e-06,1.642e-06,1.854e-06,1.388e-06,1.561e-06,1.429e-06,1.368e-06,1.155e-06
0.0004217,0.000464,0.0004232,0.0004565,0.0004211,0.0003999,0.0003729,0.0003588,0.0003226,0.0002974,0.0002719,0.0002502,0.0002374,0.0002171,0.0001948,0.000164,0.000139,0.000119,9.781e-05,8.208e-05,6.865e-05,5.806e-05,4.741e-05,3.834e-05,3.045e-05,2.356e-05,1.871e-05,1.462e-05,1.045e-05,8.056e-06,6.019e-06,4.469e-06,3.162e-06,2.483e-06,2.24e-06,1.865e-06,1.834e-06,1.996e-06,1.834e-06,2.067e-06,1.834e-06,1.743e-06,1.631e-06,1.611e-06,1.854e-06,1.439e-06,1.55e-06,1.196e-06,1.084e-06
0.0004185,0.0004645,0.0004285,0.0004573,0.0004208,0.0004016,0.0003752,0.0003574,0.0003222,0.0002945,0.0002719,0.0002482,0.0002366,0.0002194,0.0001921,0.0001655,0.0001393,0.0001194,9.963e-05,8.218e-05,6.922e-05,5.59e-05,4.544e-05,3.72e-05,3.048e-05,2.405e-05,1.849e-05,1.366e-05,1.034e-05,7.681e-06,5.898e-06,3.962e-06,3.03e-06,2.655e-06,2.209e-06,1.946e-06,1.865e-06,1.966e-06,1.875e-06,1.611e-06,2.017e-06,1.601e-06,1.814e-06,1.631e-06,1.652e-06,1.55e-06,1.368e-06,1.115e-06,1.267e-06
0.0004113,0.00046,0.0004189,0.0004547,0.0004173,0.0004011,0.000377,0.0003586,0.0003246,0.0002979,0.0002712,0.0002498,0.0002386,0.0002191,0.0001946,0.0001652,0.0001407,0.0001182,9.745e-05,8.185e-05,6.955e-05,5.692e-05,4.567e-05,3.755e-05,3.014e-05,2.48e-05,1.782e-05,1.375e-05,1.028e-05,7.945e-06,5.482e-06,4.266e-06,3.121e-06,2.584e-06,2.179e-06,1.986e-06,2.25e-06,2.037e-06,2.088e-06,1.773e-06,1.824e-06,1.713e-06,1.621e-06,1.692e-06,1.5e-06,1.449e-06,1.327e-06,1.186e-06,1.267e-06
0.0004076,0.0004548,0.0004115,0.0004526,0.0004173,0.0003999,0.0003738,0.0003552,0.0003239,0.0002985,0.0002681,0.0002503,0.0002386,0.0002183,0.0001958,0.000164,0.0001388,0.0001163,9.823e-05,8.238e-05,6.645e-05,5.51e-05,4.533e-05,3.789e-05,2.987e-05,2.427e-05,1.76e-05,1.429e-05,1.066e-05,8.016e-06,5.523e-06,4.124e-06,2.827e-06,2.483e-06,2.108e-06,1.895e-06,1.743e-06,1.875e-06,2.006e-06,1.936e-06,1.55e-06,1.611e-06,1.753e-06,1.601e-06,1.733e-06,1.53e-06,1.307e-06,1.246e-06,1.348e-06
0.000402,0.0004533,0.0004165,0.0004483,0.0004217,0.0004029,0.0003757,0.0003612,0.0003237,0.0002966,0.0002726,0.0002498,0.0002383,0.0002197,0.0001945,0.0001651,0.0001368,0.000117,9.766e-05,8.045e-05,6.795e-05,5.391e-05,4.556e-05,3.792e-05,2.921e-05,2.291e-05,1.754e-05,1.405e-05,1.08e-05,7.57e-06,5.442e-06,4.205e-06,2.979e-06,2.696e-06,2.229e-06,1.936e-06,1.986e-06,1.834e-06,1.763e-06,1.713e-06,1.865e-06,1.713e-06,1.52e-06,1.621e-06,1.459e-06,1.469e-06,1.55e-06,1.287e-06,1.115e-06
0.0004187,0.0004593,0.0004222,0.0004534,0.0004225,0.0004014,0.0003758,0.000357,0.0003204,0.0002941,0.0002664,0.0002451,0.0002375,0.000217,0.0001911,0.0001638,0.0001377,0.000119,9.917e-05,8.227e-05,6.928e-05,5.769e-05,4.582e-05,3.816e-05,3.06e-05,2.435e-05,1.909e-05,1.449e-05,1.064e-05,7.864e-06,5.685e-06,4.155e-06,3.516e-06,2.614e-06,2.24e-06,2.027e-06,1.834e-06,2.148e-06,1.996e-06,1.834e-06,1.702e-06,1.713e-06,1.885e-06,1.946e-06,1.5e-06,1.652e-06,1.5e-06,1.186e-06,1.581e-06
0.0004108,0.0004552,0.0004196,0.0004537,0.0004181,0.0004034,0.0003723,0.0003598,0.0003215,0.000294,0.0002679,0.0002491,0.0002374,0.000218,0.0001921,0.0001649,0.0001388,0.0001179,9.633e-05,8.092e-05,6.86e-05,5.62e-05,4.471e-05,3.801e-05,3.103e-05,2.413e-05,1.776e-05,1.384e-05,1.038e-05,7.762e-06,5.563e-06,4.165e-06,3.04e-06,2.341e-06,2.077e-06,2.219e-06,1.986e-06,1.925e-06,1.905e-06,2.017e-06,1.733e-06,1.875e-06,1.723e-06,1.459e-06,1.571e-06,1.611e-06,1.469e-06,1.409e-06,1.226e-06
0.0004218,0.0004693,0.0004261,0.0004595,0.0004225,0.0004041,0.0003786,0.0003575,0.0003225,0.0002963,0.0002678,0.000248,0.0002372,0.00022,0.0001945,0.0001651,0.00014,0.0001168,9.886e-05,8.326e-05,7.005e-05,5.515e-05,4.534e-05,3.748e-05,2.969e-05,2.324e-05,1.846e-05,1.376e-05,1.06e-05,7.722e-06,5.584e-06,3.962e-06,2.908e-06,2.341e-06,2.179e-06,1.986e-06,1.986e-06,1.905e-06,1.702e-06,1.996e-06,1.784e-06,1.824e-06,1.834e-06,1.682e-06,1.743e-06,1.49e-06,1.429e-06,1.398e-06,1.277e-06
0.0004071,0.000457,0.000419,0.0004527,0.0004209,0.0004033,0.000374,0.000355,0.0003255,0.0002981,0.0002679,0.0002494,0.0002397,0.0002209,0.0001953,0.0001643,0.000139,0.0001181,9.731e-05,8.101e-05,6.747e-05,5.675e-05,4.602e-05,3.9e-05,3.051e-05,2.338e-05,1.903e-05,1.456e-05,1.063e-05,7.327e-06,5.725e-06,3.82e-06,3.253e-06,2.736e-06,2.24e-06,2.148e-06,2.047e-06,1.885e-06,1.804e-06,1.905e-06,1.753e-06,1.925e-06,1.713e-06,1.581e-06,1.52e-06,1.348e-06,1.398e-06,1.236e-06,1.175e-06
0.0004127,0.00046,0.0004248,0.0004578,0.0004229,0.0004012,0.0003761,0.0003586,0.0003245,0.0002935,0.0002695,0.0002492,0.0002404,0.000218,0.0001932,0.0001627,0.0001393,0.0001178,9.724e-05,8.414e-05,6.756e-05,5.646e-05,4.502e-05,3.834e-05,3.082e-05,2.453e-05,1.815e-05,1.448e-05,9.84e-06,7.61e-06,6.08e-06,3.82e-06,3.03e-06,2.462e-06,2.29e-06,1.956e-06,1.936e-06,1.773e-06,1.621e-06,1.794e-06,2.017e-06,1.682e-06,1.743e-06,1.662e-06,1.53e-06,1.479e-06,1.53e-06,1.52e-06,1.125e-06
0.0004261,0.000473,0.0004259,0.0004626,0.0004215,0.0004005,0.0003778,0.000358,0.0003185,0.0002948,0.0002697,0.0002484,0.0002374,0.0002183,0.0001936,0.0001694,0.0001388,0.0001201,9.883e-05,8.409e-05,7.012e-05,5.723e-05,4.627e-05,3.857e-05,3.017e-05,2.443e-05,1.915e-05,1.51e-05,1.114e-05,8.178e-06,5.553e-06,4.489e-06,2.949e-06,2.574e-06,2.28e-06,1.996e-06,1.865e-06,2.098e-06,1.763e-06,1.773e-06,1.753e-06,1.561e-06,1.824e-06,1.662e-06,1.763e-06,1.469e-06,1.348e-06,1.348e-06,1.297e-06
0.0004189,0.0004682,0.0004235,0.0004556,0.0004237,0.000402,0.0003725,0.0003585,0.0003229,0.0002942,0.0002675,0.0002508,0.0002409,0.0002193,0.0001949,0.0001649,0.0001394,0.0001167,9.823e-05,8.248e-05,6.954e-05,5.723e-05,4.742e-05,3.849e-05,2.983e-05,2.292e-05,1.789e-05,1.372e-05,1.064e-05,7.853e-06,5.432e-06,4.378e-06,3.314e-06,2.544e-06,2.229e-06,1.925e-06,1.804e-06,1.611e-06,1.936e-06,1.784e-06,1.794e-06,1.834e-06,1.642e-06,1.652e-06,1.5e-06,1.419e-06,1.439e-06,1.338e-06,1.054e-06
0.0004263,0.000471,0.000429,0.0004563,0.0004215,0.0004036,0.0003756,0.0003569,0.0003225,0.0002973,0.0002703,0.0002522,0.0002335,0.0002176,0.0001937,0.0001655,0.0001367,0.0001187,9.768e-05,8.216e-05,6.976e-05,5.568e-05,4.803e-05,3.892e-05,3.086e-05,2.446e-05,1.878e-05,1.44e-05,1.157e-05,7.61e-06,5.908e-06,4.56e-06,3.395e-06,2.574e-06,2.402e-06,1.986e-06,1.976e-06,2.169e-06,1.834e-06,2.037e-06,1.763e-06,1.824e-06,1.854e-06,1.682e-06,1.571e-06,1.459e-06,1.338e-06,1.226e-06,1.155e-06
0.0004213,0.0004676,0.0004221,0.0004582,0.0004198,0.0004017,0.000377,0.0003569,0.0003195,0.0002973,0.00027,0.0002476,0.0002429,0.0002193,0.0001927,0.0001661,0.0001375,0.0001189,9.847e-05,8.238e-05,6.832e-05,5.743e-05,4.747e-05,3.763e-05,3.087e-05,2.445e-05,1.87e-05,1.497e-05,1.072e-05,8.218e-06,5.584e-06,4.023e-06,3.091e-06,2.473e-06,2.037e-06,1.996e-06,1.976e-06,1.844e-06,1.763e-06,1.743e-06,1.885e-06,1.611e-06,1.642e-06,1.682e-06,1.713e-06,1.368e-06,1.267e-06,1.54e-06,1.358e-06
0.0004152,0.0004619,0.0004227,0.000462,0.0004166,0.0004023,0.0003754,0.0003562,0.000324,0.0002967,0.0002684,0.0002505,0.0002394,0.0002179,0.0001929,0.0001643,0.0001393,0.0001173,9.754e-05,8.157e-05,6.875e-05,5.727e-05,4.633e-05,3.774e-05,2.852e-05,2.514e-05,1.843e-05,1.435e-05,1.093e-05,7.509e-06,5.807e-06,3.993e-06,2.969e-06,2.837e-06,2.148e-06,1.865e-06,2.027e-06,1.946e-06,1.946e-06,2.017e-06,1.794e-06,1.611e-06,1.885e-06,1.672e-06,1.662e-06,1.53e-06,9.931e-07,1.125e-06,1.277e-06
